,riskfreereturns
2007-07-02,0.00904092079702834
2007-07-09,0.0007846897785972473
2007-07-16,-0.00012878003416549877
2007-07-23,0.003061623404198466
2007-07-30,0.015643395175605423
2007-08-06,0.01675956210382834
2007-08-13,0.0035933246867978497
2007-08-20,-0.00048400652693703083
2007-08-27,-0.009303617777000506
2007-09-04,0.01009605148217907
2007-09-10,-0.0019166621806998574
2007-09-17,-0.00537230738886274
2007-09-24,-0.0018423555361786192
2007-10-01,0.01127308648938019
2007-10-08,-0.005325402014490721
2007-10-15,-0.008443395825835198
2007-10-22,0.005812791826951269
2007-10-29,0.003320034909435776
2007-11-05,-0.007605641637902116
2007-11-12,-0.00992189498017726
2007-11-19,-0.013924244756087
2007-11-26,-0.022063272411036894
2007-12-03,-0.006592296748884396
2007-12-10,0.007752614026685256
2007-12-17,-0.014268941745997021
2007-12-24,0.007425487452171753
2007-12-31,-0.0073998619272031
2008-01-07,-0.000849066084982586
2008-01-14,0.008062577041010544
2008-01-28,0.016536546992455436
2008-02-04,-0.012609550303774086
2008-02-11,0.005109804922134531
2008-02-25,0.012608725741029003
2008-03-03,-0.0023912775552743515
2008-03-10,-0.013183283423667591
2008-03-17,-0.010107048567475907
2008-03-24,0.019987751880864213
2008-03-31,0.003497772115375497
2008-04-07,0.0005113972037373848
2008-04-14,-0.003373715829100621
2008-04-21,0.0005050402312296587
2008-04-28,0.0002151061485804462
2008-05-05,-0.004805283498813706
2008-05-12,0.0112311241166827
2008-05-19,0.002733474882466558
2008-06-02,-0.010331118863042388
2008-06-09,0.002420927286297614
2008-06-16,0.0005877515404686395
2008-06-23,-0.0009880918791289606
2008-06-30,0.003528709308942668
2008-07-07,-0.010213058262679597
2008-07-14,-0.009043463358509585
2008-07-21,0.0005553710012704549
2008-07-28,-0.014663974123368062
2008-08-04,-0.009273964616400399
2008-08-11,0.01035822630586214
2008-08-18,-0.013674122212856687
2008-08-25,-0.02028543978892383
2008-09-08,0.02065584613713889
2008-09-15,-0.04758509306188885
2008-09-22,-0.022639592264912745
2008-09-29,-0.07836180062039055
2008-10-06,-0.05093369177125828
2008-10-13,0.14519763206395142
2008-10-20,0.06007955566324186
2008-10-27,-0.03550100676175716
2008-11-03,0.002891661952638458
2008-11-10,-0.013104543467591934
2008-11-17,-0.013276110869310354
2008-11-24,0.06929079134955818
2008-12-01,-0.08857804131770486
2008-12-08,0.03491399776193238
2008-12-15,-0.013934012337616153
2008-12-22,-0.012812765926185188
2008-12-29,-0.0028681196559197097
2009-01-05,-0.0011836917862751983
2009-01-12,-0.024020795348840163
2009-01-26,0.006858223344323511
2009-02-02,-0.0030181732961588326
2009-02-09,0.0013794900514703112
2009-02-23,-0.03577920597064144
2009-03-02,-0.04504256273015628
2009-03-09,-0.011752782049167965
2009-03-16,-0.0030222357615188322
2009-03-23,0.07182940590339548
2009-03-30,-0.034554228508665075
2009-04-06,-0.007833303496377675
2009-04-13,0.00023338654700100214
2009-04-20,-0.04191592500926711
2009-04-27,-0.009462112050107718
2009-05-04,0.03401965681381558
2009-05-11,-0.018713654047242234
2009-05-18,0.02840720069197955
2009-06-01,0.024208370249565236
2009-06-08,-0.004124903455101081
2009-06-15,-0.02292801064722838
2009-06-22,-0.029986828029969215
2009-06-29,0.009364062719891875
2009-07-06,-0.00011107472265237117
2009-07-13,0.024329303499841082
2009-07-20,0.010623765660832118
2009-07-27,0.002957248773395982
2009-08-03,0.016495947904145103
2009-08-10,-0.0020747471163480302
2009-08-17,-0.024605737319235432
2009-08-24,-9.705774455281979e-05
2009-08-31,-0.0088993148794978
2009-09-14,0.004868102229853788
2009-09-21,-0.00252968007617016
2009-09-28,0.01790311130649802
2009-10-05,0.014928644377905753
2009-10-12,0.003915531329252042
2009-10-19,0.008265371316876324
2009-10-26,-0.010825331757267631
2009-11-02,0.007338815533457277
2009-11-09,0.022775795288717093
2009-11-16,0.014504822571259623
2009-11-23,0.012702264213058534
2009-11-30,0.003376924295259931
2009-12-07,-0.001531557551992635
2009-12-14,0.006840215647962555
2009-12-21,0.010162387161232411
2009-12-28,0.0021335276827993965
2010-01-04,0.016959889760269187
2010-01-11,0.0013963837977257754
2010-01-25,0.005127759623310801
2010-02-01,0.01555092582197104
2010-02-08,-0.0072191577231501824
2010-02-22,0.00018021105657561876
2010-03-01,0.010384631822238477
2010-03-08,0.00017507145648343325
2010-03-15,0.000260134108859722
2010-03-22,0.0053463279834393695
2010-03-29,0.006347342729782213
2010-04-05,0.00814980737465354
2010-04-12,0.0015890266604217107
2010-04-19,0.003770271810182635
2010-04-26,-0.0037763996505532083
2010-05-03,0.012961640974557431
2010-05-10,0.044041052981637296
2010-05-17,0.0005268074227771091
2010-05-24,-0.012831087560480348
2010-06-07,-0.012451032631020209
2010-06-14,-0.0015497311559772298
2010-06-21,-0.0028639200182486446
2010-06-28,-0.0031518122979345975
2010-07-12,0.0006484629493188621
2010-07-19,0.005906792465718791
2010-07-26,0.010415738545862752
2010-08-02,0.022580943164292933
2010-08-09,0.005338724301179099
2010-08-16,-0.0004616322729453781
2010-08-23,-0.0038133490137385317
2010-08-30,-0.014504841780894284
2010-09-13,0.011122661022685776
2010-09-20,0.0152903621459195
2010-09-27,-0.004790005616920889
2010-10-04,-0.0075038403609276605
2010-10-11,0.0009440184184148492
2010-10-18,0.004927724454660165
2010-10-25,0.0029573717318189807
2010-11-01,0.0003377091071805616
2010-11-08,-0.0018743042760336337
2010-11-15,-0.0014141324158611912
2010-11-22,-0.0008313003410700404
2010-11-29,0.0030305124316893917
2010-12-06,-0.0010577064819561333
2010-12-13,0.0006427724505724264
2010-12-20,0.0024136039937212583
2010-12-27,0.0003981637886425471
2011-01-03,0.010337965032185314
2011-01-10,-0.0012582804088612232
2011-01-24,0.005686596568647895
2011-01-31,0.007516302427672539
2011-02-07,0.006252550336331764
2011-02-14,0.0024035489801883525
2011-02-28,0.006196731804257061
2011-03-07,-0.007850647800663024
2011-03-14,-0.006037780974758822
2011-03-21,0.015497795337490183
2011-03-28,-0.0024372432462133053
2011-04-04,0.000825784713415878
2011-04-11,-0.003010634909859866
2011-04-18,-0.011208602378015797
2011-04-25,-0.0010467565327643147
2011-05-02,-0.0015390673996917847
2011-05-09,0.0038748667636197
2011-05-16,-0.006341424226189218
2011-05-23,-0.01160111109152917
2011-06-06,-0.010581399905288724
2011-06-13,0.0007838596823268595
2011-06-20,0.005116031688299216
2011-06-27,0.008910796888539796
2011-07-11,-0.018080470316722552
2011-07-18,-0.008200997128612886
2011-07-25,-0.005572871617318453
2011-08-01,-0.004252719354108869
2011-08-08,-0.0651235665724279
2011-08-15,0.021164893762953163
2011-08-22,0.0007991945167737935
2011-08-29,0.028736008285556114
2011-09-12,0.006469719617941516
2011-09-19,-0.009957282080415464
2011-09-26,0.02378044609095875
2011-10-03,-0.028457805722610474
2011-10-10,0.03344543174371273
2011-10-17,-0.019091113605493648
2011-10-24,0.012261162329233466
2011-10-31,-0.024105825547707904
2011-11-07,0.006216216858998536
2011-11-14,-0.009473941276691544
2011-11-21,-0.019019209779549295
2011-11-28,0.028966846963776494
2011-12-05,0.010892216391745979
2011-12-12,-0.014597527624071072
2011-12-19,-0.010691886686969965
2012-01-09,0.002427684008233566
2012-01-23,-0.002576628475720155
2012-01-30,-0.00341355628425255
2012-02-06,-0.0006687458091662046
2012-02-13,0.007442340872859665
2012-02-27,0.0016800629727751204
2012-03-05,-0.004078294895297208
2012-03-12,7.28410502115473e-05
2012-03-19,0.0039200436922686155
2012-03-26,0.014035276304157795
2012-04-02,0.007314886223933836
2012-04-09,-0.011230856003136669
2012-04-16,-0.0006563746375343182
2012-04-23,-0.008409068822452959
2012-04-30,-0.0037038189784494024
2012-05-07,0.0007301334293134953
2012-05-14,-0.011061179843868452
2012-05-21,0.017188373629591913
2012-06-04,-0.00046820456460672233
2012-06-11,-0.01269739707237627
2012-06-18,0.001938265247517057
2012-06-25,-0.016034576009962942
2012-07-02,0.0030126598396726934
2012-07-09,-0.0012546296132310841
2012-07-16,-0.002357232498473083
2012-07-23,-0.010112337651883019
2012-07-30,0.0
2012-08-06,0.0019376646903990213
2012-08-13,-0.0004971458881409818
2012-08-20,7.042819774882858e-05
2012-08-27,0.00021191720297153438
2012-09-10,-0.005681008386480113
2012-09-17,-0.0033956190214134985
2012-09-24,-0.001508348898873968
2012-10-01,0.0026393733039811185
2012-10-08,-0.003421029275089915
2012-10-15,0.008327869770438756
2012-10-22,0.0001396080416189438
2012-11-05,0.0020491739171661916
2012-11-12,0.000796290423257684
2012-11-19,0.020239054641694842
2012-11-26,-0.0021223169419242183
2012-12-03,-0.00492386496396513
2012-12-10,0.00042114072652554846
2012-12-17,0.011752082042434386
2012-12-24,-0.003080624592388559
2012-12-31,0.01699638594373387
2013-01-07,-0.002732423092163039
2013-01-14,-0.0006803316131417381
2013-01-28,-0.0011976544075223972
2013-02-04,-0.0112404902337222
2013-02-11,-0.0001980536283808787
2013-02-25,-0.019026933067677554
2013-03-04,0.005325552457670524
2013-03-11,0.0037954586775714727
2013-03-18,-0.005518567883414316
2013-03-25,-0.004177549599686747
2013-04-01,-0.0039574180361883204
2013-04-08,0.006767018462753516
2013-04-15,-0.023173963515808027
2013-04-22,0.004438228916121778
2013-04-29,0.006698132218122543
2013-05-06,0.002540800392360154
2013-05-13,0.000795403581464349
2013-05-20,-5.996917922046485e-05
2013-06-03,0.0055062989164647025
2013-06-10,0.0
2013-06-17,0.0077218928352984495
2013-06-24,-0.01263580293376243
2013-07-01,0.00585997492367607
2013-07-08,0.00570499480759179
2013-07-15,0.0038207377645818053
2013-07-22,0.0019508482759538204
2013-07-29,-0.003075563236777157
2013-08-05,-0.0014623705108756102
2013-08-12,-0.0011812002529302257
2013-08-19,-0.006391956664175136
2013-08-26,-0.0037208840564608714
2013-09-09,0.009576177475878467
2013-09-16,0.005787494561734219
2013-09-23,-0.004627352528861262
2013-09-30,-0.005328345988959038
2013-10-07,-0.008644797454755326
2013-10-14,0.003993597565911999
2013-10-21,5.732513756195878e-05
2013-10-28,0.0015911924410279
2013-11-04,0.0035184705554438533
2013-11-11,0.00016954335016405864
2013-11-18,-0.0034989482936489402
2013-11-25,-0.0009953577881399722
2013-12-02,-0.002596535059722238
2013-12-09,0.002542245832930945
2013-12-16,0.006231852422294182
2013-12-23,0.005342835742197405
2013-12-30,-0.0001629824298801097
2014-01-06,-0.0028977967589195464
2014-01-13,-0.013304962487840077
2014-01-27,-0.004919117182828336
2014-02-03,-0.02250502085782846
2014-02-10,0.0018365947011702577
2014-02-24,0.0055470528869814295
2014-03-03,-0.007032158534766242
2014-03-10,-0.0005313017553119082
2014-03-17,0.009043564164283646
2014-03-24,-0.00413542714394044
2014-03-31,0.008194411986146788
2014-04-07,-0.01105146605919849
2014-04-14,0.007878013742401047
2014-04-21,0.0034873437222000536
2014-04-28,0.0031670133554315694
2014-05-05,0.0019143621161723523
2014-05-12,0.00973633918758443
2014-05-19,0.003669378488256436
2014-06-02,0.001142065495371769
2014-06-09,0.0010234716554256007
2014-06-16,0.0008240000036288109
2014-06-23,-0.00030616409895223295
2014-06-30,-0.0005103577851220953
2014-07-07,-0.0034813470675180147
2014-07-14,0.005035279399241643
2014-07-21,-0.0018714021243929624
2014-07-28,0.00040460174010448213
2014-08-04,0.007220738754203371
2014-08-11,0.0028978730845474754
2014-08-18,0.008379184866742051
2014-08-25,0.005070423523558354
2014-09-08,-0.0025855827846560375
2014-09-15,-0.0007532404816767979
2014-09-22,-0.0077230788633777525
2014-09-29,-0.001819099794613921
2014-10-06,-0.0011703553459939675
2014-10-13,-0.016427088658633626
2014-10-20,0.009709995481988587
2014-10-27,-0.0013741724904103858
2014-11-03,0.0005454038657066729
2014-11-10,0.0031476267011640857
2014-11-17,0.000636438128025274
2014-11-24,0.0028063873176398246
2014-12-01,-0.006949979956648922
2014-12-08,-0.006682348345093514
2014-12-15,-0.006869538411992671
2014-12-22,0.004599939771543049
2014-12-29,0.0013434351140386713
2015-01-05,-0.018059609754045525
2015-01-12,-0.007833584715907893
2015-01-26,0.0023417605919981987
2015-02-02,0.012384112481821807
2015-02-09,-0.0044758871060804895
2015-02-23,-0.000141823795054008
2015-03-02,0.006313505433243938
2015-03-09,0.004144493479430356
2015-03-16,0.013360640515690747
2015-03-23,-0.001948645552458661
2015-03-30,0.01220001430232176
2015-04-06,0.006733195212733634
2015-04-13,-0.004522838288610775
2015-04-20,0.009136915611328122
2015-04-27,-0.0041580382748219735
2015-05-04,0.0028473011791030345
2015-05-11,-0.004772695839700414
2015-05-18,0.003106619682134326
2015-06-01,0.0020364753756414444
2015-06-08,-0.006149499532042246
2015-06-15,-0.004285429945786623
2015-06-22,0.005123147183500709
2015-06-29,-0.02097008168825698
2015-07-06,-0.002845851929749288
2015-07-13,0.01103715144230999
2015-07-20,0.0005175218847999208
2015-07-27,-0.0058174408090292395
2015-08-03,-0.0033729842555960676
2015-08-10,0.012599242448403603
2015-08-17,0.00558679667194073
2015-08-24,-0.04210686741936065
2015-08-31,-0.008079200242628093
2015-09-14,-0.003710651551858235
2015-09-21,0.005167821919674687
2015-09-28,-0.025097136689201438
2015-10-05,0.01779508502104621
2015-10-12,0.0009437461585874996
2015-10-19,0.000491779849839169
2015-10-26,-0.002457456303832428
2015-11-02,0.011831020008883364
2015-11-09,-0.009331258485925753
2015-11-16,0.015206917660936403
2015-11-23,-0.001146676346025055
2015-11-30,-0.004151729299376461
2015-12-07,-0.006058473765755412
2015-12-14,0.005052470742921589
2015-12-21,0.00824897076871478
2015-12-28,-0.0022850609702510516
2016-01-04,-0.013979444986539358
2016-01-11,0.0009898909471774964
2016-01-25,-0.015116602421366476
2016-02-01,-0.0003615304498012506
2016-02-08,-0.013460950017963103
2016-02-22,0.014479437943221374
2016-02-29,-0.007842610629105518
2016-03-07,0.0007983777784636992
2016-03-14,-0.0012824604902657022
2016-03-21,0.001418962538032531
2016-03-28,0.0005908569324217794
2016-04-04,-0.003238173270444733
2016-04-11,-0.0023472327018303485
2016-04-18,0.007026667524713925
2016-04-25,-0.0017226310728912786
2016-05-02,0.007948545117053785
2016-05-09,0.0008263355567657005
2016-05-16,0.009865327935653534
2016-05-23,-0.0013625778851360515
2016-06-06,0.005088393892434873
2016-06-13,-0.007711630983331941
2016-06-20,0.006439969814186597
2016-06-27,-0.017909738392023367
2016-07-11,0.003527130190619454
2016-07-18,0.0026873211517264295
2016-07-25,-0.0027159503745024516
2016-08-01,-0.0008289625839447146
2016-08-08,-0.0005960040213532913
2016-08-15,0.002883826062728634
2016-08-22,-4.565137762446714e-05
2016-08-29,0.004924406938732195
2016-09-12,0.014347353718979328
2016-09-19,0.0001874506083165972
2016-09-26,-0.008102022482946558
2016-10-03,-0.0024039367491426322
2016-10-10,0.005208190655169753
2016-10-17,-0.003472152812446727
2016-10-24,0.004252941580419556
2016-10-31,4.708304532452523e-05
2016-11-07,0.022056653625359024
2016-11-14,0.0007854793542876326
2016-11-21,0.007551619049469993
2016-11-28,-0.004694874527692017
2016-12-05,0.0060087445870826706
2016-12-12,-0.0011478967536643347
2016-12-19,0.0021773356718368664
2017-01-09,-0.003300847925488015
2017-01-23,-0.002602263239365743
2017-01-30,-0.006201744293023892
2017-02-06,-0.0017876570528132518
2017-02-13,0.005442527976384115
2017-02-27,0.0015628033154473364
2017-03-06,-0.002977727931376739
2017-03-13,0.0005049703595298993
2017-03-20,-0.0010969351607538202
2017-03-27,-0.001026272289894381
2017-04-03,-0.001739127649513894
2017-04-10,0.0005953265222666815
2017-04-17,0.008860008696232713
2017-04-24,0.010997938727781209
2017-05-01,0.0025200693343825353
2017-05-08,-0.0001669662867537225
2017-05-15,0.00552337661812774
2017-05-22,0.005077247918211292
2017-06-05,-0.0007371725803257956
2017-06-12,-0.00020531356132658107
2017-06-19,0.008325193401632847
2017-06-26,0.0006580035612204771
2017-07-03,0.0016955483312481867
2017-07-10,0.0010737767429518374
2017-07-17,-0.0001219853216068989
2017-07-24,-0.00024298744182316145
2017-07-31,-0.0005669187490469074
2017-08-07,0.0018592084758748406
2017-08-14,0.009913058418177245
2017-08-21,0.0007827577639873962
2017-08-28,4.0958901220689015e-05
2017-09-11,0.01066580860144084
2017-09-18,0.0021269137659472026
2017-09-25,-0.0020446096468552666
2017-10-02,0.004338744556386942
2017-10-09,-0.0016510823019858512
2017-10-16,0.0013334485266800478
2017-10-23,-0.003889390185483288
2017-10-30,-0.003725014292710327
2017-11-06,0.0015477001377743882
2017-11-13,0.000930051526439879
2017-11-20,0.0017064113315417018
2017-11-27,-0.000499254622118972
2017-12-04,-0.001210000214954987
2017-12-11,0.0030131591813000735
2017-12-18,0.006341234962352615
2018-01-08,0.0018287623036354894
2018-01-22,0.008130996140598867
2018-01-29,-0.006630022531150526
2018-02-05,-0.041822554409642
2018-02-12,0.014684684627020106
2018-02-26,0.011612360094483742
2018-03-05,0.01155803919287779
2018-03-12,-0.001255050452123263
2018-03-19,-0.01353050604634698
2018-03-26,0.027359121763504746
2018-04-02,-0.02158480418109987
2018-04-09,0.004928453608112893
2018-04-16,0.00822152104634477
2018-04-23,-0.000149953398224989
2018-04-30,-0.007690505432524808
2018-05-07,0.0033832543291720807
2018-05-14,0.0004766321340041735
2018-05-21,0.00751838261236859
2018-06-04,0.004751430072333251
2018-06-11,0.0013300878358553092
2018-06-18,-0.0020567625214649166
2018-06-25,-0.01361287839083436
2018-07-02,0.002138110094697554
2018-07-09,0.009004414570401353
2018-07-16,-0.0008941474475264721
2018-07-23,0.001859149299174856
2018-07-30,-0.005223446104099749
2018-08-06,0.0036671236466143675
2018-08-13,-0.0037434860848198914
2018-08-20,0.0021399325356357135
2018-08-27,0.007895450264601811
2018-09-10,0.0017384851624755449
2018-09-17,-0.00529433266090007
2018-09-24,-0.0033219623151478084
2018-10-01,0.0034741521342600556
2018-10-08,0.0
2018-10-15,-0.005616985584997458
2018-10-22,-0.004488621111916835
2018-10-29,-0.00554034172016038
2018-11-05,0.0055170157267396824
2018-11-12,-0.018685166510205686
2018-11-19,-0.016914509953118384
2018-11-26,0.016144172274569657
2018-12-03,0.013241228141949835
2018-12-10,0.0018969372890835778
2018-12-17,-0.019618514885813898
2018-12-24,-0.02642286268218552
2018-12-31,0.008758926368420683
